# Resolved on-chain feedback indices (FeedbackFacet is append-only — this is the
# off-chain "addressed" marker, keyed on the STABLE 0-based on-chain index shown
# by scripts/harvest-feedback.{sh,ps1}). One line per resolved index:
#   <index>  <version-or-commit>  <short note>
# Record a line in the SAME commit that lands the fix (SOP-QA-001 §5.6 Close).
# `harvest-feedback --unresolved` (sh) / `-Unresolved` (ps1) hides every index
# listed here. Absent/empty => nothing hidden. NEVER renumber: indices are
# immutable on-chain array positions —
# ⚠️ EXCEPT across a clearFeedback(): the owner-only clear RESETS the on-chain
# array, so indices restart at 0. When the inbox is cleared, START THIS FILE
# OVER (git history archives the previous epoch — the last pre-clear state is
# commit 555c3af). Stale entries silently hide the WRONG current items.
#
# Epoch: post-clear inbox, first entry ts 1780908751 (2026-06-08).
#
# index  fixed-in   note
3   ddcf483  browser call_agent falls back to the hosted x402 ask_agent route —
#            caller's $LH pays the target's TBA, the proxy answers under its
#            persona; no model key needed on either side
4   ddcf483  (dup of 3) x402 browser flow without a local key
7   04eaa54  keys: 0600 perms + auto-.gitignore on create
9   ec5f8de  `localharness discover` + browser discover_agents (Agent Yellow Pages)
13  f971ce0  create/publish gate names to a valid DNS label (1-63, a-z 0-9 hyphen)
16  7d13fc8  (dup of 7) keys default to ~/.localharness/keys/ (out of cwd)
18  ddcf483  `call --pay <amt>` settles a caller-signed x402 payment to the
#            target's TBA after a successful reply
21  f971ce0  path-traversal names rejected by the same DNS-label gate (no key
#            file is written for an invalid name)
